

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 31 21:34:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2020  053B                     u1837:
  2021  053B  0B89               	decfsz	9,f
  2022  053C  2D3B               	goto	u1837
  2023  053D  0BB8               	decfsz	??_main,f
  2024  053E  2D3B               	goto	u1837
  2025  053F  0BB9               	decfsz	??_main+1,f
  2026  0540  2D3B               	goto	u1837
  2027  0541  0000               	nop
  2028  0542  2CF9               	goto	l2255
  2029  0543  3180  2802         	ljmp	start
  2030  0545                     __end_of_main:
  2031                           
  2032                           	psect	text1
  2033  0392                     __ptext1:	
  2034 ;; *************** function _sprintf *****************
  2035 ;; Defined at:
  2036 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;  sp              1    wreg     PTR unsigned char 
  2039 ;;		 -> str(16), 
  2040 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  2041 ;;		 -> STR_4(5), STR_3(5), 
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  2044 ;;		 -> str(16), 
  2045 ;;  tmpval          4    0        struct .
  2046 ;;  val             2   13[BANK0 ] unsigned int 
  2047 ;;  cp              2    0        PTR const unsigned char 
  2048 ;;  len             2    0        unsigned int 
  2049 ;;  c               1   16[BANK0 ] unsigned char 
  2050 ;;  prec            1   12[BANK0 ] char 
  2051 ;;  flag            1   11[BANK0 ] unsigned char 
  2052 ;;  ap              1   10[BANK0 ] PTR void [1]
  2053 ;;		 -> ?_sprintf(2), 
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  2    0[BANK0 ] int 
  2056 ;; Registers used:
  2057 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2063 ;;      Params:         0       6       0       0       0       0
  2064 ;;      Locals:         0       7       0       0       0       0
  2065 ;;      Temps:          0       4       0       0       0       0
  2066 ;;      Totals:         0      17       0       0       0       0
  2067 ;;Total ram usage:       17 bytes
  2068 ;; Hardware stack levels used: 1
  2069 ;; Hardware stack levels required when called: 1
  2070 ;; This function calls:
  2071 ;;		___lwdiv
  2072 ;;		___lwmod
  2073 ;; This function is called by:
  2074 ;;		_main
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077                           
  2078                           
  2079                           ;psect for function _sprintf
  2080  0392                     _sprintf:
  2081                           
  2082                           ;incstack = 0
  2083                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2084                           ;sprintf@sp stored from wreg
  2085  0392  0020               	movlb	0	; select bank0
  2086  0393  00AF               	movwf	sprintf@sp
  2087  0394                     l2149:
  2088                           
  2089                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  2090  0394  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  2091  0395  00A6               	movwf	??_sprintf
  2092  0396  0826               	movf	??_sprintf,w
  2093  0397  00AA               	movwf	sprintf@ap
  2094                           
  2095                           ;doprnt.c: 553: while((c = *f++)) {
  2096  0398  2C52               	goto	l2201
  2097  0399                     l2151:
  2098                           
  2099                           ;doprnt.c: 555: if(c != '%')
  2100  0399  3025               	movlw	37
  2101  039A  0630               	xorwf	sprintf@c,w
  2102  039B  1903               	btfsc	3,2
  2103  039C  2B9E               	goto	u1721
  2104  039D  2B9F               	goto	u1720
  2105  039E                     u1721:
  2106  039E  2BAB               	goto	l2157
  2107  039F                     u1720:
  2108  039F                     l2153:
  2109                           
  2110                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)));
  2111  039F  0830               	movf	sprintf@c,w
  2112  03A0  00A6               	movwf	??_sprintf
  2113  03A1  082F               	movf	sprintf@sp,w
  2114  03A2  0086               	movwf	6
  2115  03A3  0187               	clrf	7
  2116  03A4  0826               	movf	??_sprintf,w
  2117  03A5  0081               	movwf	1
  2118  03A6                     l2155:
  2119  03A6  3001               	movlw	1
  2120  03A7  00A6               	movwf	??_sprintf
  2121  03A8  0826               	movf	??_sprintf,w
  2122  03A9  07AF               	addwf	sprintf@sp,f
  2123                           
  2124                           ;doprnt.c: 559: continue;
  2125  03AA  2C52               	goto	l2201
  2126  03AB                     l2157:
  2127                           
  2128                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  2129  03AB  01AB               	clrf	sprintf@flag
  2130  03AC                     l2161:	
  2131                           ;doprnt.c: 661: switch(c = *f++) {
  2132                           
  2133  03AC  0821               	movf	sprintf@f+1,w
  2134  03AD  00A7               	movwf	??_sprintf+1
  2135  03AE  0820               	movf	sprintf@f,w
  2136  03AF  00A6               	movwf	??_sprintf
  2137  03B0  0AA0               	incf	sprintf@f,f
  2138  03B1  1903               	skipnz
  2139  03B2  0AA1               	incf	sprintf@f+1,f
  2140  03B3  0826               	movf	??_sprintf,w
  2141  03B4  0084               	movwf	4
  2142  03B5  0827               	movf	??_sprintf+1,w
  2143  03B6  0085               	movwf	5
  2144  03B7  0800               	movf	0,w	;code access
  2145  03B8  00B0               	movwf	sprintf@c
  2146                           
  2147                           ; Switch size 1, requested type "simple"
  2148                           ; Number of cases is 3, Range of values is 0 to 105
  2149                           ; switch strategies available:
  2150                           ; Name         Instructions Cycles
  2151                           ; simple_byte           10     6 (average)
  2152                           ; direct_byte          218     6 (fixed)
  2153                           ; jumptable            260     6 (fixed)
  2154                           ;	Chosen strategy is simple_byte
  2155  03B9  3A00               	xorlw	0	; case 0
  2156  03BA  1903               	skipnz
  2157  03BB  2C66               	goto	l2203
  2158  03BC  3A64               	xorlw	100	; case 100
  2159  03BD  1903               	skipnz
  2160  03BE  2BC3               	goto	l2163
  2161  03BF  3A0D               	xorlw	13	; case 105
  2162  03C0  1903               	skipnz
  2163  03C1  2BC3               	goto	l2163
  2164  03C2  2C52               	goto	l2201
  2165  03C3                     l2163:
  2166                           
  2167                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  2168  03C3  082A               	movf	sprintf@ap,w
  2169  03C4  0086               	movwf	6
  2170  03C5  0187               	clrf	7
  2171  03C6  3F40               	moviw [0]fsr1
  2172  03C7  00AD               	movwf	sprintf@val
  2173  03C8  3F41               	moviw [1]fsr1
  2174  03C9  00AE               	movwf	sprintf@val+1
  2175  03CA                     l2165:
  2176  03CA  3002               	movlw	2
  2177  03CB  00A6               	movwf	??_sprintf
  2178  03CC  0826               	movf	??_sprintf,w
  2179  03CD  07AA               	addwf	sprintf@ap,f
  2180  03CE                     l2167:
  2181                           
  2182                           ;doprnt.c: 1287: if((int)val < 0) {
  2183  03CE  1FAE               	btfss	sprintf@val+1,7
  2184  03CF  2BD1               	goto	u1731
  2185  03D0  2BD2               	goto	u1730
  2186  03D1                     u1731:
  2187  03D1  2BDB               	goto	l2173
  2188  03D2                     u1730:
  2189  03D2                     l2169:
  2190                           
  2191                           ;doprnt.c: 1288: flag |= 0x03;
  2192  03D2  3003               	movlw	3
  2193  03D3  00A6               	movwf	??_sprintf
  2194  03D4  0826               	movf	??_sprintf,w
  2195  03D5  04AB               	iorwf	sprintf@flag,f
  2196  03D6                     l2171:
  2197                           
  2198                           ;doprnt.c: 1289: val = -val;
  2199  03D6  09AD               	comf	sprintf@val,f
  2200  03D7  09AE               	comf	sprintf@val+1,f
  2201  03D8  0AAD               	incf	sprintf@val,f
  2202  03D9  1903               	skipnz
  2203  03DA  0AAE               	incf	sprintf@val+1,f
  2204  03DB                     l2173:
  2205                           
  2206                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  2207  03DB  01B0               	clrf	sprintf@c
  2208  03DC  0AB0               	incf	sprintf@c,f
  2209  03DD                     l2179:
  2210                           
  2211                           ;doprnt.c: 1332: if(val < dpowers[c])
  2212  03DD  0830               	movf	sprintf@c,w
  2213  03DE  00A6               	movwf	??_sprintf
  2214  03DF  01A7               	clrf	??_sprintf+1
  2215  03E0  35A6               	lslf	??_sprintf,f
  2216  03E1  0DA7               	rlf	??_sprintf+1,f
  2217  03E2  3000               	movlw	low (_dpowers| (0+32768))
  2218  03E3  0726               	addwf	??_sprintf,w
  2219  03E4  0084               	movwf	4
  2220  03E5  3088               	movlw	high (_dpowers| (0+32768))
  2221  03E6  3D27               	addwfc	??_sprintf+1,w
  2222  03E7  0085               	movwf	5
  2223  03E8  3F00               	moviw [0]fsr0
  2224  03E9  00A8               	movwf	??_sprintf+2
  2225  03EA  3F01               	moviw [1]fsr0
  2226  03EB  00A9               	movwf	??_sprintf+3
  2227  03EC  0829               	movf	??_sprintf+3,w
  2228  03ED  022E               	subwf	sprintf@val+1,w
  2229  03EE  1D03               	skipz
  2230  03EF  2BF2               	goto	u1745
  2231  03F0  0828               	movf	??_sprintf+2,w
  2232  03F1  022D               	subwf	sprintf@val,w
  2233  03F2                     u1745:
  2234  03F2  1803               	skipnc
  2235  03F3  2BF5               	goto	u1741
  2236  03F4  2BF6               	goto	u1740
  2237  03F5                     u1741:
  2238  03F5  2BF7               	goto	l2183
  2239  03F6                     u1740:
  2240  03F6  2C01               	goto	l2185
  2241  03F7                     l2183:
  2242  03F7  3001               	movlw	1
  2243  03F8  00A6               	movwf	??_sprintf
  2244  03F9  0826               	movf	??_sprintf,w
  2245  03FA  07B0               	addwf	sprintf@c,f
  2246  03FB  3005               	movlw	5
  2247  03FC  0630               	xorwf	sprintf@c,w
  2248  03FD  1D03               	btfss	3,2
  2249  03FE  2C00               	goto	u1751
  2250  03FF  2C01               	goto	u1750
  2251  0400                     u1751:
  2252  0400  2BDD               	goto	l2179
  2253  0401                     u1750:
  2254  0401                     l2185:
  2255                           
  2256                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  2257  0401  082B               	movf	sprintf@flag,w
  2258  0402  3903               	andlw	3
  2259  0403  1903               	btfsc	3,2
  2260  0404  2C06               	goto	u1761
  2261  0405  2C07               	goto	u1760
  2262  0406                     u1761:
  2263  0406  2C12               	goto	l2191
  2264  0407                     u1760:
  2265  0407                     l2187:
  2266                           
  2267                           ;doprnt.c: 1465: ((*sp++ = ('-')));
  2268  0407  302D               	movlw	45
  2269  0408  00A6               	movwf	??_sprintf
  2270  0409  082F               	movf	sprintf@sp,w
  2271  040A  0086               	movwf	6
  2272  040B  0187               	clrf	7
  2273  040C  0826               	movf	??_sprintf,w
  2274  040D  0081               	movwf	1
  2275  040E                     l2189:
  2276  040E  3001               	movlw	1
  2277  040F  00A6               	movwf	??_sprintf
  2278  0410  0826               	movf	??_sprintf,w
  2279  0411  07AF               	addwf	sprintf@sp,f
  2280  0412                     l2191:
  2281                           
  2282                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  2283  0412  0830               	movf	sprintf@c,w
  2284  0413  00A6               	movwf	??_sprintf
  2285  0414  0826               	movf	??_sprintf,w
  2286  0415  00AC               	movwf	sprintf@prec
  2287                           
  2288                           ;doprnt.c: 1500: while(prec--) {
  2289  0416  2C49               	goto	l2199
  2290  0417                     l2193:
  2291                           
  2292                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  2293  0417  300A               	movlw	10
  2294  0418  00F8               	movwf	___lwmod@divisor
  2295  0419  3000               	movlw	0
  2296  041A  00F9               	movwf	___lwmod@divisor+1
  2297  041B  082C               	movf	sprintf@prec,w
  2298  041C  00A6               	movwf	??_sprintf
  2299  041D  01A7               	clrf	??_sprintf+1
  2300  041E  35A6               	lslf	??_sprintf,f
  2301  041F  0DA7               	rlf	??_sprintf+1,f
  2302  0420  3000               	movlw	low (_dpowers| (0+32768))
  2303  0421  0726               	addwf	??_sprintf,w
  2304  0422  0084               	movwf	4
  2305  0423  3088               	movlw	high (_dpowers| (0+32768))
  2306  0424  3D27               	addwfc	??_sprintf+1,w
  2307  0425  0085               	movwf	5
  2308  0426  3F00               	moviw [0]fsr0
  2309  0427  00F0               	movwf	___lwdiv@divisor
  2310  0428  3F01               	moviw [1]fsr0
  2311  0429  00F1               	movwf	___lwdiv@divisor+1
  2312  042A  082E               	movf	sprintf@val+1,w
  2313  042B  00F3               	movwf	___lwdiv@dividend+1
  2314  042C  082D               	movf	sprintf@val,w
  2315  042D  00F2               	movwf	___lwdiv@dividend
  2316  042E  3181  216B  3183   	fcall	___lwdiv
  2317  0431  0871               	movf	?___lwdiv+1,w
  2318  0432  00FB               	movwf	___lwmod@dividend+1
  2319  0433  0870               	movf	?___lwdiv,w
  2320  0434  00FA               	movwf	___lwmod@dividend
  2321  0435  3180  20FF  3183   	fcall	___lwmod
  2322  0438  0878               	movf	?___lwmod,w
  2323  0439  3E30               	addlw	48
  2324  043A  0020               	movlb	0	; select bank0
  2325  043B  00A8               	movwf	??_sprintf+2
  2326  043C  0828               	movf	??_sprintf+2,w
  2327  043D  00B0               	movwf	sprintf@c
  2328  043E                     l2195:
  2329                           
  2330                           ;doprnt.c: 1549: };doprnt.c: 1550: ((*sp++ = (c)));
  2331  043E  0830               	movf	sprintf@c,w
  2332  043F  00A6               	movwf	??_sprintf
  2333  0440  082F               	movf	sprintf@sp,w
  2334  0441  0086               	movwf	6
  2335  0442  0187               	clrf	7
  2336  0443  0826               	movf	??_sprintf,w
  2337  0444  0081               	movwf	1
  2338  0445                     l2197:
  2339  0445  3001               	movlw	1
  2340  0446  00A6               	movwf	??_sprintf
  2341  0447  0826               	movf	??_sprintf,w
  2342  0448  07AF               	addwf	sprintf@sp,f
  2343  0449                     l2199:
  2344  0449  30FF               	movlw	255
  2345  044A  00A6               	movwf	??_sprintf
  2346  044B  0826               	movf	??_sprintf,w
  2347  044C  07AC               	addwf	sprintf@prec,f
  2348  044D  0A2C               	incf	sprintf@prec,w
  2349  044E  1D03               	btfss	3,2
  2350  044F  2C51               	goto	u1771
  2351  0450  2C52               	goto	u1770
  2352  0451                     u1771:
  2353  0451  2C17               	goto	l2193
  2354  0452                     u1770:
  2355  0452                     l2201:
  2356  0452  0821               	movf	sprintf@f+1,w
  2357  0453  00A7               	movwf	??_sprintf+1
  2358  0454  0820               	movf	sprintf@f,w
  2359  0455  00A6               	movwf	??_sprintf
  2360  0456  0AA0               	incf	sprintf@f,f
  2361  0457  1903               	skipnz
  2362  0458  0AA1               	incf	sprintf@f+1,f
  2363  0459  0826               	movf	??_sprintf,w
  2364  045A  0084               	movwf	4
  2365  045B  0827               	movf	??_sprintf+1,w
  2366  045C  0085               	movwf	5
  2367  045D  0800               	movf	0,w	;code access
  2368  045E  00A8               	movwf	??_sprintf+2
  2369  045F  0828               	movf	??_sprintf+2,w
  2370  0460  00B0               	movwf	sprintf@c
  2371  0461  0830               	movf	sprintf@c,w
  2372  0462  1D03               	btfss	3,2
  2373  0463  2C65               	goto	u1781
  2374  0464  2C66               	goto	u1780
  2375  0465                     u1781:
  2376  0465  2B99               	goto	l2151
  2377  0466                     u1780:
  2378  0466                     l2203:
  2379                           
  2380                           ;doprnt.c: 1564: *sp = 0;
  2381  0466  082F               	movf	sprintf@sp,w
  2382  0467  0086               	movwf	6
  2383  0468  0187               	clrf	7
  2384  0469  0181               	clrf	1
  2385  046A                     l425:
  2386  046A  0008               	return
  2387  046B                     __end_of_sprintf:
  2388                           
  2389                           	psect	text2
  2390  00FF                     __ptext2:	
  2391 ;; *************** function ___lwmod *****************
  2392 ;; Defined at:
  2393 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2394 ;; Parameters:    Size  Location     Type
  2395 ;;  divisor         2    8[COMMON] unsigned int 
  2396 ;;  dividend        2   10[COMMON] unsigned int 
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;  counter         1   13[COMMON] unsigned char 
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  2    8[COMMON] unsigned int 
  2401 ;; Registers used:
  2402 ;;		wreg, status,2, status,0
  2403 ;; Tracked objects:
  2404 ;;		On entry : 0/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2408 ;;      Params:         4       0       0       0       0       0
  2409 ;;      Locals:         1       0       0       0       0       0
  2410 ;;      Temps:          1       0       0       0       0       0
  2411 ;;      Totals:         6       0       0       0       0       0
  2412 ;;Total ram usage:        6 bytes
  2413 ;; Hardware stack levels used: 1
  2414 ;; This function calls:
  2415 ;;		Nothing
  2416 ;; This function is called by:
  2417 ;;		_sprintf
  2418 ;; This function uses a non-reentrant model
  2419 ;;
  2420                           
  2421                           
  2422                           ;psect for function ___lwmod
  2423  00FF                     ___lwmod:
  2424  00FF                     l1775:	
  2425                           ;incstack = 0
  2426                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2427                           
  2428  00FF  0878               	movf	___lwmod@divisor,w
  2429  0100  0479               	iorwf	___lwmod@divisor+1,w
  2430  0101  1903               	btfsc	3,2
  2431  0102  2904               	goto	u1141
  2432  0103  2905               	goto	u1140
  2433  0104                     u1141:
  2434  0104  292E               	goto	l1793
  2435  0105                     u1140:
  2436  0105                     l1777:
  2437  0105  01FD               	clrf	___lwmod@counter
  2438  0106  0AFD               	incf	___lwmod@counter,f
  2439  0107  2911               	goto	l1783
  2440  0108                     l1779:
  2441  0108  3001               	movlw	1
  2442  0109                     u1155:
  2443  0109  35F8               	lslf	___lwmod@divisor,f
  2444  010A  0DF9               	rlf	___lwmod@divisor+1,f
  2445  010B  0B89               	decfsz	9,f
  2446  010C  2909               	goto	u1155
  2447  010D                     l1781:
  2448  010D  3001               	movlw	1
  2449  010E  00FC               	movwf	??___lwmod
  2450  010F  087C               	movf	??___lwmod,w
  2451  0110  07FD               	addwf	___lwmod@counter,f
  2452  0111                     l1783:
  2453  0111  1FF9               	btfss	___lwmod@divisor+1,7
  2454  0112  2914               	goto	u1161
  2455  0113  2915               	goto	u1160
  2456  0114                     u1161:
  2457  0114  2908               	goto	l1779
  2458  0115                     u1160:
  2459  0115                     l1785:
  2460  0115  0879               	movf	___lwmod@divisor+1,w
  2461  0116  027B               	subwf	___lwmod@dividend+1,w
  2462  0117  1D03               	skipz
  2463  0118  291B               	goto	u1175
  2464  0119  0878               	movf	___lwmod@divisor,w
  2465  011A  027A               	subwf	___lwmod@dividend,w
  2466  011B                     u1175:
  2467  011B  1C03               	skipc
  2468  011C  291E               	goto	u1171
  2469  011D  291F               	goto	u1170
  2470  011E                     u1171:
  2471  011E  2923               	goto	l1789
  2472  011F                     u1170:
  2473  011F                     l1787:
  2474  011F  0878               	movf	___lwmod@divisor,w
  2475  0120  02FA               	subwf	___lwmod@dividend,f
  2476  0121  0879               	movf	___lwmod@divisor+1,w
  2477  0122  3BFB               	subwfb	___lwmod@dividend+1,f
  2478  0123                     l1789:
  2479  0123  3001               	movlw	1
  2480  0124                     u1185:
  2481  0124  36F9               	lsrf	___lwmod@divisor+1,f
  2482  0125  0CF8               	rrf	___lwmod@divisor,f
  2483  0126  0B89               	decfsz	9,f
  2484  0127  2924               	goto	u1185
  2485  0128                     l1791:
  2486  0128  3001               	movlw	1
  2487  0129  02FD               	subwf	___lwmod@counter,f
  2488  012A  1D03               	btfss	3,2
  2489  012B  292D               	goto	u1191
  2490  012C  292E               	goto	u1190
  2491  012D                     u1191:
  2492  012D  2915               	goto	l1785
  2493  012E                     u1190:
  2494  012E                     l1793:
  2495  012E  087B               	movf	___lwmod@dividend+1,w
  2496  012F  00F9               	movwf	?___lwmod+1
  2497  0130  087A               	movf	___lwmod@dividend,w
  2498  0131  00F8               	movwf	?___lwmod
  2499  0132                     l711:
  2500  0132  0008               	return
  2501  0133                     __end_of___lwmod:
  2502                           
  2503                           	psect	text3
  2504  016B                     __ptext3:	
  2505 ;; *************** function ___lwdiv *****************
  2506 ;; Defined at:
  2507 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2508 ;; Parameters:    Size  Location     Type
  2509 ;;  divisor         2    0[COMMON] unsigned int 
  2510 ;;  dividend        2    2[COMMON] unsigned int 
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;  quotient        2    5[COMMON] unsigned int 
  2513 ;;  counter         1    7[COMMON] unsigned char 
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  2    0[COMMON] unsigned int 
  2516 ;; Registers used:
  2517 ;;		wreg, status,2, status,0
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2523 ;;      Params:         4       0       0       0       0       0
  2524 ;;      Locals:         3       0       0       0       0       0
  2525 ;;      Temps:          1       0       0       0       0       0
  2526 ;;      Totals:         8       0       0       0       0       0
  2527 ;;Total ram usage:        8 bytes
  2528 ;; Hardware stack levels used: 1
  2529 ;; This function calls:
  2530 ;;		Nothing
  2531 ;; This function is called by:
  2532 ;;		_sprintf
  2533 ;; This function uses a non-reentrant model
  2534 ;;
  2535                           
  2536                           
  2537                           ;psect for function ___lwdiv
  2538  016B                     ___lwdiv:
  2539  016B                     l1749:	
  2540                           ;incstack = 0
  2541                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2542                           
  2543  016B  01F5               	clrf	___lwdiv@quotient
  2544  016C  01F6               	clrf	___lwdiv@quotient+1
  2545  016D                     l1751:
  2546  016D  0870               	movf	___lwdiv@divisor,w
  2547  016E  0471               	iorwf	___lwdiv@divisor+1,w
  2548  016F  1903               	btfsc	3,2
  2549  0170  2972               	goto	u1071
  2550  0171  2973               	goto	u1070
  2551  0172                     u1071:
  2552  0172  29A2               	goto	l1771
  2553  0173                     u1070:
  2554  0173                     l1753:
  2555  0173  01F7               	clrf	___lwdiv@counter
  2556  0174  0AF7               	incf	___lwdiv@counter,f
  2557  0175  297F               	goto	l1759
  2558  0176                     l1755:
  2559  0176  3001               	movlw	1
  2560  0177                     u1085:
  2561  0177  35F0               	lslf	___lwdiv@divisor,f
  2562  0178  0DF1               	rlf	___lwdiv@divisor+1,f
  2563  0179  0B89               	decfsz	9,f
  2564  017A  2977               	goto	u1085
  2565  017B                     l1757:
  2566  017B  3001               	movlw	1
  2567  017C  00F4               	movwf	??___lwdiv
  2568  017D  0874               	movf	??___lwdiv,w
  2569  017E  07F7               	addwf	___lwdiv@counter,f
  2570  017F                     l1759:
  2571  017F  1FF1               	btfss	___lwdiv@divisor+1,7
  2572  0180  2982               	goto	u1091
  2573  0181  2983               	goto	u1090
  2574  0182                     u1091:
  2575  0182  2976               	goto	l1755
  2576  0183                     u1090:
  2577  0183                     l1761:
  2578  0183  3001               	movlw	1
  2579  0184                     u1105:
  2580  0184  35F5               	lslf	___lwdiv@quotient,f
  2581  0185  0DF6               	rlf	___lwdiv@quotient+1,f
  2582  0186  0B89               	decfsz	9,f
  2583  0187  2984               	goto	u1105
  2584  0188  0871               	movf	___lwdiv@divisor+1,w
  2585  0189  0273               	subwf	___lwdiv@dividend+1,w
  2586  018A  1D03               	skipz
  2587  018B  298E               	goto	u1115
  2588  018C  0870               	movf	___lwdiv@divisor,w
  2589  018D  0272               	subwf	___lwdiv@dividend,w
  2590  018E                     u1115:
  2591  018E  1C03               	skipc
  2592  018F  2991               	goto	u1111
  2593  0190  2992               	goto	u1110
  2594  0191                     u1111:
  2595  0191  2997               	goto	l1767
  2596  0192                     u1110:
  2597  0192                     l1763:
  2598  0192  0870               	movf	___lwdiv@divisor,w
  2599  0193  02F2               	subwf	___lwdiv@dividend,f
  2600  0194  0871               	movf	___lwdiv@divisor+1,w
  2601  0195  3BF3               	subwfb	___lwdiv@dividend+1,f
  2602  0196                     l1765:
  2603  0196  1475               	bsf	___lwdiv@quotient,0
  2604  0197                     l1767:
  2605  0197  3001               	movlw	1
  2606  0198                     u1125:
  2607  0198  36F1               	lsrf	___lwdiv@divisor+1,f
  2608  0199  0CF0               	rrf	___lwdiv@divisor,f
  2609  019A  0B89               	decfsz	9,f
  2610  019B  2998               	goto	u1125
  2611  019C                     l1769:
  2612  019C  3001               	movlw	1
  2613  019D  02F7               	subwf	___lwdiv@counter,f
  2614  019E  1D03               	btfss	3,2
  2615  019F  29A1               	goto	u1131
